,ID,Image,Mask
0,EGD-0004,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0004_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0004_MASK.nii.gz
1,EGD-0008,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0008_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0008_MASK.nii.gz
2,EGD-0011,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0011_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0011_MASK.nii.gz
3,EGD-0020,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0020_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0020_MASK.nii.gz
4,EGD-0022,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0022_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0022_MASK.nii.gz
5,EGD-0024,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0024_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0024_MASK.nii.gz
6,EGD-0029,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0029_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0029_MASK.nii.gz
7,EGD-0033,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0033_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0033_MASK.nii.gz
8,EGD-0041,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0041_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0041_MASK.nii.gz
9,EGD-0055,/Users/vegavazquez/Downloads/pruebas_dest/T1/EGD-0055_T1.nii.gz,/Users/vegavazquez/Downloads/pruebas_dest/MASKS/EGD-0055_MASK.nii.gz
